,Year,TSI
239,1849.5,1361.095
240,1850.5,1360.8957
241,1851.5,1360.9003
242,1852.5,1360.8206
243,1853.5,1360.7107
244,1854.5,1360.5873
245,1855.5,1360.5087
246,1856.5,1360.5112
247,1857.5,1360.6205
248,1858.5,1360.8134
249,1859.5,1361.0313
250,1860.5,1361.0977
251,1861.5,1360.9882
252,1862.5,1360.8379
253,1863.5,1360.7542
254,1864.5,1360.6919
255,1865.5,1360.6014
256,1866.5,1360.5378
257,1867.5,1360.4856
258,1868.5,1360.6453
259,1869.5,1360.8816
260,1870.5,1361.1203
261,1871.5,1361.0602
262,1872.5,1361.0135
263,1873.5,1360.8125
264,1874.5,1360.6841
265,1875.5,1360.5354
266,1876.5,1360.4852
267,1877.5,1360.4855
268,1878.5,1360.4568
269,1879.5,1360.4792
270,1880.5,1360.6259
271,1881.5,1360.7702
272,1882.5,1360.7935
273,1883.5,1360.8406
274,1884.5,1360.7425
275,1885.5,1360.6329
276,1886.5,1360.4676
277,1887.5,1360.4241
278,1888.5,1360.3887
279,1889.5,1360.3603
280,1890.5,1360.3949
281,1891.5,1360.6463
282,1892.5,1360.7449
283,1893.5,1360.8859
284,1894.5,1360.9812
285,1895.5,1360.8649
286,1896.5,1360.684
287,1897.5,1360.5385
288,1898.5,1360.5158
289,1899.5,1360.464
290,1900.5,1360.4333
291,1901.5,1360.3551
292,1902.5,1360.3637
293,1903.5,1360.5738
294,1904.5,1360.8439
295,1905.5,1360.655
296,1906.5,1360.8514
297,1907.5,1360.7356
298,1908.5,1360.8007
299,1909.5,1360.6901
300,1910.5,1360.5568
301,1911.5,1360.4732
302,1912.5,1360.4269
303,1913.5,1360.4434
304,1914.5,1360.5103
305,1915.5,1360.8149
306,1916.5,1361.0249
307,1917.5,1361.1739
308,1918.5,1361.1355
309,1919.5,1360.9061
310,1920.5,1360.7437
311,1921.5,1360.6386
312,1922.5,1360.5207
313,1923.5,1360.5524
314,1924.5,1360.584
315,1925.5,1360.7881
316,1926.5,1360.8892
317,1927.5,1361.0727
318,1928.5,1360.9504
319,1929.5,1360.9092
320,1930.5,1360.8914
321,1931.5,1360.7695
322,1932.5,1360.6623
323,1933.5,1360.5415
324,1934.5,1360.6534
325,1935.5,1360.8698
326,1936.5,1361.2592
327,1937.5,1361.1935
328,1938.5,1361.129
329,1939.5,1361.1127
330,1940.5,1361.0501
331,1941.5,1360.971
332,1942.5,1360.8678
333,1943.5,1360.71
334,1944.5,1360.7399
335,1945.5,1361.0069
336,1946.5,1361.105
337,1947.5,1361.3444
338,1948.5,1361.4749
339,1949.5,1361.3814
340,1950.5,1361.139
341,1951.5,1360.9024
342,1952.5,1360.8935
343,1953.5,1360.7543
344,1954.5,1360.7823
345,1955.5,1360.9032
346,1956.5,1361.4368
347,1957.5,1361.794
348,1958.5,1361.7587
349,1959.5,1361.5087
350,1960.5,1361.4026
351,1961.5,1361.0458
352,1962.5,1360.8743
353,1963.5,1360.8222
354,1964.5,1360.8235
355,1965.5,1360.86
356,1966.5,1361.0437
357,1967.5,1361.2402
358,1968.5,1361.2903
359,1969.5,1361.3735
360,1970.5,1361.3685
361,1971.5,1361.0839
362,1972.5,1361.1784
363,1973.5,1360.925
364,1974.5,1360.853
365,1975.5,1360.6604
366,1976.5,1360.7712
367,1977.5,1360.959
368,1978.5,1361.4006
369,1979.5,1361.7607
370,1980.5,1361.7741
371,1981.5,1361.821
372,1982.5,1361.4118
373,1983.5,1361.3251
374,1984.5,1360.9362
375,1985.5,1360.7675
376,1986.5,1360.7638
377,1987.5,1360.9158
378,1988.5,1361.2085
379,1989.5,1361.7738
380,1990.5,1361.6792
381,1991.5,1361.5716
382,1992.5,1361.428
383,1993.5,1361.1545
384,1994.5,1360.923
385,1995.5,1360.8255
386,1996.5,1360.738
387,1997.5,1360.8658
388,1998.5,1361.228
389,1999.5,1361.511
390,2000.5,1361.7913
391,2001.5,1361.7281
392,2002.5,1361.8066
393,2003.5,1361.308
394,2004.5,1361.1849
395,2005.5,1361.0062
396,2006.5,1360.9401
397,2007.5,1360.8497
398,2008.5,1360.8225
399,2009.5,1360.8416
400,2010.5,1361.083
401,2011.5,1361.3473
